Ticks,Tourists,color
331,17,0
332,17,0
333,17,0
334,17,0
335,17,0
336,17,0
337,17,0
338,17,0
339,17,0
340,17,0
341,17,0
342,17,0
343,17,0
344,17,0
345,17,0
346,17,0
347,17,0
348,17,0
349,17,0
350,17,0
351,34,0
352,34,0
353,34,0
354,34,0
355,34,0
356,34,0
357,34,0
358,34,0
359,34,0
360,34,0
361,34,0
362,34,0
363,34,0
364,34,0
365,34,0
366,34,0
367,34,0
368,34,0
369,34,0
370,34,0
371,34,0
372,34,0
373,34,0
374,34,0
375,34,0
376,34,0
377,34,0
378,34,0
379,33,0
380,33,0
381,33,0
382,32,0
383,31,0
384,31,0
385,31,0
386,31,0
387,31,0
388,31,0
389,31,0
390,31,0
391,31,0
392,31,0
393,31,0
394,31,0
395,31,0
396,31,0
397,31,0
398,31,0
399,31,0
400,31,0
401,44,0
402,44,0
403,43,0
404,42,0
405,42,0
406,42,0
407,42,0
408,42,0
409,42,0
410,42,0
411,42,0
412,42,0
413,42,0
414,42,0
415,42,0
416,42,0
417,42,0
418,41,0
419,41,0
420,41,0
421,41,0
422,40,0
423,40,0
424,40,0
425,40,0
426,40,0
427,40,0
428,40,0
429,40,0
430,40,0
431,40,0
432,40,0
433,40,0
434,40,0
435,40,0
436,40,0
437,40,0
438,39,0
439,39,0
440,39,0
441,39,0
442,39,0
443,39,0
444,39,0
445,39,0
446,39,0
447,39,0
448,39,0
449,39,0
450,39,0
451,62,0
452,61,0
453,61,0
454,61,0
455,61,0
456,61,0
457,61,0
458,61,0
459,61,0
460,60,0
461,60,0
462,60,0
463,59,0
464,59,0
465,58,0
466,58,0
467,58,0
468,57,0
469,57,0
470,57,0
471,57,0
472,57,0
473,57,0
474,57,0
475,56,0
476,56,0
477,56,0
478,56,0
479,56,0
480,56,0
481,56,0
482,55,0
483,55,0
484,55,0
485,55,0
486,55,0
487,55,0
488,55,0
489,55,0
490,55,0
491,54,0
492,53,0
493,53,0
494,53,0
495,53,0
496,53,0
497,53,0
498,52,0
499,52,0
500,52,0
501,70,0
502,70,0
503,70,0
504,70,0
505,70,0
506,70,0
507,70,0
508,70,0
509,70,0
510,70,0
511,69,0
512,69,0
513,68,0
514,68,0
515,68,0
516,68,0
517,68,0
518,68,0
519,68,0
520,68,0
521,68,0
522,67,0
523,66,0
524,66,0
525,66,0
526,65,0
527,65,0
528,64,0
529,64,0
530,64,0
531,64,0
532,64,0
533,64,0
534,64,0
535,64,0
536,64,0
537,64,0
538,64,0
539,64,0
540,64,0
541,64,0
542,64,0
543,64,0
544,64,0
545,64,0
546,64,0
547,63,0
548,63,0
549,63,0
550,63,0
551,85,0
552,85,0
553,85,0
554,85,0
555,85,0
556,85,0
557,85,0
558,85,0
559,84,0
560,84,0
561,84,0
562,84,0
563,83,0
564,83,0
565,83,0
566,83,0
567,82,0
568,82,0
569,82,0
570,82,0
571,82,0
572,82,0
573,82,0
574,82,0
575,82,0
576,82,0
577,82,0
578,82,0
579,82,0
580,81,0
581,80,0
582,80,0
583,80,0
584,80,0
585,80,0
586,80,0
587,79,0
588,78,0
589,78,0
590,78,0
591,78,0
592,78,0
593,77,0
594,77,0
595,77,0
596,77,0
597,77,0
598,76,0
599,76,0
600,75,0
601,92,0
602,91,0
603,91,0
604,90,0
605,90,0
606,90,0
607,90,0
608,90,0
609,90,0
610,89,0
611,89,0
612,89,0
613,89,0
614,89,0
615,89,0
616,89,0
617,89,0
618,88,0
619,88,0
620,87,0
621,87,0
622,87,0
623,87,0
624,87,0
625,87,0
626,87,0
627,87,0
628,87,0
629,87,0
630,87,0
631,87,0
632,87,0
633,87,0
634,87,0
635,87,0
636,87,0
637,87,0
638,87,0
639,87,0
640,87,0
641,87,0
642,87,0
643,87,0
644,87,0
645,87,0
646,87,0
647,87,0
648,87,0
649,87,0
650,87,0
651,104,0
652,104,0
653,104,0
654,104,0
655,104,0
656,103,0
657,103,0
658,103,0
659,103,0
660,103,0
661,103,0
662,103,0
663,102,0
664,102,0
665,102,0
666,101,0
667,101,0
668,101,0
669,101,0
670,101,0
671,101,0
672,101,0
673,101,0
674,101,0
675,101,0
676,101,0
677,101,0
678,101,0
679,101,0
680,101,0
681,101,0
682,101,0
683,101,0
684,101,0
685,101,0
686,101,0
687,101,0
688,101,0
689,101,0
690,101,0
691,101,0
692,101,0
693,101,0
694,101,0
695,100,0
696,100,0
697,100,0
698,100,0
699,100,0
700,100,0
701,116,0
702,116,0
703,116,0
704,116,0
705,116,0
706,116,0
707,116,0
708,116,0
709,116,0
710,116,0
711,116,0
712,116,0
713,116,0
714,116,0
715,116,0
716,116,0
717,115,0
718,115,0
719,115,0
720,115,0
721,115,0
722,115,0
723,115,0
724,114,0
725,114,0
726,114,0
727,114,0
728,114,0
729,112,0
730,112,0
731,112,0
732,112,0
733,112,0
734,112,0
735,112,0
736,112,0
737,112,0
738,112,0
739,112,0
740,112,0
741,112,0
742,112,0
743,112,0
744,112,0
745,112,0
746,112,0
747,112,0
748,112,0
749,112,0
750,112,0
751,134,0
752,134,0
753,134,0
754,134,0
755,134,0
756,134,0
757,134,0
758,134,0
759,134,0
760,134,0
761,134,0
762,134,0
763,134,0
764,134,0
765,134,0
766,134,0
767,134,0
768,133,0
769,132,0
770,132,0
771,131,0
772,131,0
773,131,0
774,130,0
775,130,0
776,130,0
777,130,0
778,129,0
779,129,0
780,129,0
781,129,0
782,129,0
783,129,0
784,129,0
785,129,0
786,129,0
787,129,0
788,129,0
789,129,0
790,129,0
791,129,0
792,129,0
793,129,0
794,129,0
795,129,0
796,129,0
797,129,0
798,128,0
799,128,0
800,128,0
801,146,0
802,145,0
803,145,0
804,145,0
805,144,0
806,144,0
807,144,0
808,144,0
809,144,0
810,144,0
811,144,0
812,143,0
813,143,0
814,143,0
815,143,0
816,142,0
817,141,0
818,141,0
819,141,0
820,141,0
821,141,0
822,141,0
823,141,0
824,141,0
825,141,0
826,141,0
827,141,0
828,141,0
829,141,0
830,141,0
831,140,0
832,140,0
833,140,0
834,140,0
835,140,0
836,140,0
837,140,0
838,140,0
839,140,0
840,139,0
841,139,0
842,139,0
843,139,0
844,139,0
845,139,0
846,139,0
847,139,0
848,139,0
849,139,0
850,139,0
851,155,0
852,155,0
853,155,0
854,154,0
855,154,0
856,154,0
857,154,0
858,154,0
859,154,0
860,153,0
861,153,0
862,153,0
863,152,0
864,152,0
865,152,0
866,152,0
867,152,0
868,152,0
869,152,0
870,152,0
871,152,0
872,152,0
873,152,0
874,152,0
875,152,0
876,152,0
877,151,0
878,151,0
879,151,0
880,151,0
881,151,0
882,151,0
883,150,0
884,150,0
885,150,0
886,150,0
887,150,0
888,149,0
889,149,0
890,149,0
891,147,0
892,147,0
893,147,0
894,147,0
895,147,0
896,147,0
897,147,0
898,147,0
899,147,0
900,147,0
901,169,0
902,169,0
903,169,0
904,169,0
905,169,0
906,169,0
907,169,0
908,168,0
909,168,0
910,166,0
911,166,0
912,166,0
913,166,0
914,166,0
915,166,0
916,166,0
917,164,0
918,164,0
919,163,0
920,163,0
921,163,0
922,162,0
923,162,0
924,162,0
925,162,0
926,162,0
927,161,0
928,161,0
929,161,0
930,159,0
931,158,0
932,158,0
933,158,0
934,157,0
935,157,0
936,157,0
937,157,0
938,157,0
939,157,0
940,157,0
941,157,0
942,157,0
943,156,0
944,156,0
945,156,0
946,156,0
947,156,0
948,156,0
949,156,0
950,156,0
951,178,0
952,178,0
953,178,0
954,178,0
955,178,0
956,178,0
957,178,0
958,177,0
959,177,0
960,177,0
961,177,0
962,177,0
963,177,0
964,177,0
965,177,0
966,177,0
967,177,0
968,176,0
969,176,0
970,176,0
971,176,0
972,176,0
973,176,0
974,176,0
975,176,0
976,176,0
977,176,0
978,175,0
979,175,0
980,175,0
981,175,0
982,175,0
983,175,0
984,174,0
985,174,0
986,174,0
987,174,0
988,174,0
989,174,0
990,174,0
991,174,0
992,174,0
993,173,0
994,172,0
995,172,0
996,172,0
997,171,0
998,171,0
999,171,0
1000,171,0
1001,195,0
1002,195,0
1003,195,0
1004,194,0
1005,194,0
1006,194,0
1007,194,0
1008,194,0
1009,194,0
1010,194,0
1011,194,0
1012,194,0
1013,194,0
1014,194,0
1015,193,0
1016,191,0
1017,190,0
1018,190,0
1019,190,0
1020,190,0
1021,190,0
1022,189,0
1023,188,0
1024,187,0
1025,187,0
1026,187,0
1027,187,0
1028,187,0
1029,187,0
1030,187,0
1031,187,0
1032,187,0
1033,187,0
1034,186,0
1035,186,0
1036,186,0
1037,185,0
1038,185,0
1039,185,0
1040,185,0
1041,185,0
1042,185,0
1043,185,0
1044,185,0
1045,185,0
1046,185,0
1047,185,0
1048,185,0
1049,184,0
1050,184,0
1051,201,0
1052,201,0
1053,201,0
1054,200,0
1055,200,0
1056,200,0
1057,199,0
1058,199,0
1059,199,0
1060,199,0
1061,199,0
1062,199,0
1063,199,0
1064,199,0
1065,199,0
1066,199,0
1067,199,0
1068,199,0
1069,199,0
1070,199,0
1071,199,0
1072,199,0
1073,198,0
1074,197,0
1075,197,0
1076,197,0
1077,197,0
1078,197,0
1079,197,0
1080,196,0
1081,196,0
1082,195,0
1083,195,0
1084,195,0
1085,195,0
1086,195,0
1087,195,0
1088,194,0
1089,194,0
1090,194,0
1091,194,0
1092,193,0
1093,193,0
1094,193,0
1095,192,0
1096,192,0
1097,192,0
1098,192,0
1099,191,0
1100,191,0
1101,189,0
1102,189,0
1103,189,0
1104,189,0
1105,189,0
1106,189,0
1107,189,0
1108,189,0
1109,189,0
1110,189,0
1111,189,0
1112,188,0
1113,188,0
1114,188,0
1115,188,0
1116,188,0
1117,188,0
1118,187,0
1119,187,0
1120,187,0
1121,187,0
1122,187,0
1123,187,0
1124,187,0
1125,187,0
1126,186,0
1127,186,0
1128,186,0
1129,186,0
1130,186,0
1131,186,0
1132,186,0
1133,186,0
1134,186,0
1135,186,0
1136,186,0
1137,186,0
1138,186,0
1139,186,0
1140,185,0
1141,185,0
1142,185,0
1143,185,0
1144,185,0
1145,185,0
1146,185,0
1147,185,0
1148,185,0
1149,185,0
1150,185,0
1151,185,0
1152,185,0
1153,185,0
1154,185,0
1155,185,0
1156,185,0
1157,185,0
1158,185,0
1159,185,0
1160,185,0
1161,185,0
1162,185,0
1163,185,0
1164,185,0
1165,184,0
1166,184,0
1167,183,0
1168,183,0
1169,183,0
1170,183,0
1171,183,0
1172,183,0
1173,183,0
1174,183,0
1175,183,0
1176,183,0
1177,183,0
1178,183,0
1179,183,0
1180,183,0
1181,183,0
1182,183,0
1183,183,0
1184,183,0
1185,183,0
1186,183,0
1187,183,0
1188,183,0
1189,183,0
1190,183,0
1191,183,0
1192,183,0
1193,183,0
1194,183,0
1195,183,0
1196,183,0
1197,183,0
1198,183,0
1199,183,0
1200,183,0
1201,183,0
1202,182,0
1203,182,0
1204,182,0
1205,182,0
1206,182,0
1207,182,0
1208,182,0
1209,182,0
1210,182,0
1211,182,0
1212,182,0
1213,182,0
1214,182,0
1215,182,0
1216,182,0
1217,182,0
1218,182,0
1219,182,0
1220,182,0
1221,182,0
1222,182,0
1223,182,0
1224,182,0
1225,182,0
1226,182,0
1227,182,0
1228,182,0
1229,182,0
1230,182,0
1231,182,0
1232,182,0
1233,182,0
1234,182,0
1235,182,0
1236,182,0
1237,182,0
1238,182,0
1239,182,0
1240,182,0
1241,182,0
1242,182,0
1243,182,0
1244,182,0
1245,182,0
1246,182,0
1247,182,0
1248,182,0
1249,182,0
1250,182,0
1251,182,0
1252,182,0
1253,182,0
1254,182,0
1255,182,0
1256,182,0
1257,182,0
1258,182,0
1259,182,0
1260,182,0
1261,182,0
1262,182,0
1263,182,0
1264,182,0
1265,182,0
1266,182,0
1267,182,0
1268,182,0
1269,182,0
1270,182,0
1271,182,0
1272,182,0
1273,182,0
1274,182,0
1275,182,0
1276,182,0
1277,182,0
1278,182,0
1279,182,0
1280,182,0
1281,182,0
1282,182,0
1283,182,0
1284,182,0
1285,182,0
1286,182,0
1287,182,0
1288,182,0
1289,182,0
1290,182,0
1291,182,0
1292,182,0
1293,182,0
1294,182,0
1295,182,0
1296,182,0
1297,182,0
1298,182,0
1299,182,0
1300,182,0
1301,182,0
1302,182,0
1303,182,0
1304,182,0
1305,182,0
1306,182,0
1307,182,0
1308,182,0
1309,182,0
1310,182,0
1311,182,0
1312,182,0
1313,182,0
1314,182,0
1315,182,0
1316,182,0
1317,182,0
1318,182,0
1319,182,0
1320,182,0
1321,182,0
1322,182,0
1323,182,0
1324,182,0
1325,182,0
1326,182,0
1327,182,0
1328,182,0
1329,182,0
1330,182,0
1331,182,0
1332,182,0
1333,182,0
1334,182,0
1335,182,0
1336,182,0
1337,182,0
1338,182,0
1339,182,0
1340,182,0
1341,182,0
1342,182,0
1343,182,0
1344,182,0
1345,182,0
1346,182,0
1347,182,0
1348,182,0
1349,182,0
1350,182,0
1351,182,0
1352,182,0
1353,182,0
1354,182,0
1355,182,0
1356,182,0
1357,182,0
1358,182,0
1359,182,0
1360,182,0
1361,182,0
1362,182,0
1363,182,0
1364,182,0
1365,182,0
1366,182,0
1367,182,0
1368,182,0
1369,182,0
1370,182,0
1371,182,0
1372,182,0
1373,182,0
1374,182,0
1375,182,0
1376,182,0
1377,182,0
1378,182,0
1379,182,0
1380,182,0
1381,182,0
1382,182,0
1383,182,0
1384,182,0
1385,182,0
1386,182,0
1387,182,0
1388,182,0
1389,182,0
1390,182,0
1391,182,0
1392,182,0
1393,182,0
1394,182,0
1395,182,0
1396,182,0
1397,182,0
1398,182,0
1399,182,0
1400,182,0
1401,182,0
1402,182,0
1403,182,0
1404,182,0
1405,182,0
1406,182,0
1407,182,0
1408,182,0
1409,182,0
1410,182,0
1411,182,0
1412,182,0
1413,182,0
1414,182,0
1415,182,0
1416,182,0
1417,182,0
1418,182,0
1419,182,0
1420,182,0
1421,182,0
1422,182,0
1423,182,0
1424,182,0
1425,182,0
1426,182,0
1427,182,0
1428,182,0
1429,182,0
1430,182,0
1431,182,0
1432,182,0
1433,182,0
1434,182,0
1435,182,0
1436,182,0
1437,182,0
1438,182,0
1439,182,0
1440,182,0
1441,182,0
1442,182,0
1443,182,0
1444,182,0
1445,182,0
1446,182,0
1447,182,0
1448,182,0
1449,182,0
1450,182,0
1451,182,0
1452,182,0
1453,182,0
1454,182,0
1455,182,0
1456,182,0
1457,182,0
1458,182,0
1459,182,0
1460,182,0
1461,182,0
1462,182,0
1463,182,0
1464,182,0
1465,182,0
1466,182,0
1467,182,0
1468,182,0
1469,182,0
1470,182,0
1471,182,0
1472,182,0
1473,182,0
1474,182,0
1475,182,0
1476,182,0
1477,182,0
1478,182,0
1479,182,0
1480,182,0
1481,182,0
1482,182,0
1483,182,0
1484,182,0
1485,182,0
1486,182,0
1487,182,0
1488,182,0
1489,182,0
1490,182,0
1491,182,0
1492,182,0
1493,182,0
1494,182,0
1495,182,0
1496,182,0
1497,182,0
1498,182,0
1499,182,0
1500,182,0
1501,182,0
1502,182,0
1503,182,0
1504,182,0
1505,182,0
1506,182,0
1507,182,0
1508,182,0
1509,182,0
1510,182,0
1511,182,0
1512,182,0
1513,182,0
1514,182,0
1515,182,0
1516,182,0
1517,182,0
1518,182,0
1519,182,0
1520,182,0
1521,182,0
1522,182,0
1523,182,0
1524,182,0
1525,182,0
1526,182,0
1527,182,0
1528,182,0
1529,182,0
1530,182,0
1531,182,0
1532,182,0
1533,182,0
1534,182,0
1535,182,0
1536,182,0
1537,182,0
1538,182,0
1539,182,0
1540,182,0
1541,182,0
1542,182,0
1543,182,0
1544,182,0
1545,182,0
1546,182,0
1547,182,0
1548,182,0
1549,182,0
1550,182,0
1551,203,0
1552,203,0
1553,203,0
1554,203,0
1555,203,0
1556,203,0
1557,203,0
1558,203,0
1559,203,0
1560,203,0
1561,203,0
1562,203,0
1563,203,0
1564,203,0
1565,203,0
1566,203,0
1567,203,0
1568,203,0
1569,203,0
1570,203,0
1571,203,0
1572,203,0
1573,203,0
1574,202,0
1575,202,0
1576,202,0
1577,202,0
1578,202,0
1579,202,0
1580,202,0
1581,202,0
1582,202,0
1583,201,0
1584,201,0
1585,200,0
1586,200,0
1587,200,0
1588,200,0
1589,200,0
1590,200,0
1591,200,0
1592,200,0
1593,199,0
1594,199,0
1595,199,0
1596,199,0
1597,199,0
1598,198,0
1599,198,0
1600,198,0
1601,222,0
1602,222,0
1603,222,0
1604,222,0
1605,222,0
1606,222,0
1607,222,0
1608,222,0
1609,222,0
1610,221,0
1611,221,0
1612,221,0
1613,221,0
1614,221,0
1615,221,0
1616,221,0
1617,221,0
1618,221,0
1619,221,0
1620,221,0
1621,221,0
1622,220,0
1623,220,0
1624,220,0
1625,220,0
1626,220,0
1627,220,0
1628,219,0
1629,219,0
1630,219,0
1631,219,0
1632,219,0
1633,219,0
1634,219,0
1635,219,0
1636,219,0
1637,219,0
1638,219,0
1639,219,0
1640,219,0
1641,219,0
1642,219,0
1643,219,0
1644,219,0
1645,219,0
1646,219,0
1647,218,0
1648,218,0
1649,218,0
1650,218,0
1651,240,0
1652,240,0
1653,240,0
1654,240,0
1655,240,0
1656,240,0
1657,239,0
1658,238,0
1659,238,0
1660,238,0
1661,238,0
1662,237,0
1663,237,0
1664,237,0
1665,237,0
1666,237,0
1667,237,0
1668,237,0
1669,236,0
1670,235,0
1671,235,0
1672,234,0
1673,234,0
1674,234,0
1675,234,0
1676,234,0
1677,234,0
1678,234,0
1679,234,0
1680,234,0
1681,234,0
1682,234,0
1683,234,0
1684,234,0
1685,234,0
1686,234,0
1687,234,0
1688,234,0
1689,233,0
1690,231,0
1691,230,0
1692,230,0
1693,230,0
1694,230,0
1695,230,0
1696,230,0
1697,230,0
1698,230,0
1699,230,0
1700,230,0
1701,248,0
1702,248,0
1703,248,0
1704,248,0
1705,248,0
1706,248,0
1707,248,0
1708,248,0
1709,248,0
1710,248,0
1711,248,0
1712,248,0
1713,248,0
1714,248,0
1715,247,0
1716,247,0
1717,247,0
1718,246,0
1719,246,0
1720,246,0
1721,246,0
1722,245,0
1723,243,0
1724,243,0
1725,243,0
1726,243,0
1727,243,0
1728,243,0
1729,243,0
1730,243,0
1731,243,0
1732,243,0
1733,242,0
1734,241,0
1735,241,0
1736,240,0
1737,240,0
1738,240,0
1739,240,0
1740,240,0
1741,240,0
1742,240,0
1743,240,0
1744,240,0
1745,239,0
1746,239,0
1747,239,0
1748,239,0
1749,239,0
1750,239,0
1751,261,0
1752,261,0
1753,261,0
1754,261,0
1755,261,0
1756,261,0
1757,261,0
1758,261,0
1759,261,0
1760,261,0
1761,261,0
1762,261,0
1763,261,0
1764,261,0
1765,259,0
1766,259,0
1767,259,0
1768,259,0
1769,259,0
1770,259,0
1771,259,0
1772,258,0
1773,258,0
1774,258,0
1775,258,0
1776,258,0
1777,258,0
1778,258,0
1779,258,0
1780,257,0
1781,256,0
1782,256,0
1783,255,0
1784,255,0
1785,254,0
1786,254,0
1787,254,0
1788,254,0
1789,254,0
1790,254,0
1791,253,0
1792,253,0
1793,253,0
1794,253,0
1795,253,0
1796,253,0
1797,253,0
1798,253,0
1799,253,0
1800,253,0
1801,274,0
1802,274,0
1803,274,0
1804,274,0
1805,274,0
1806,274,0
1807,274,0
1808,274,0
1809,273,0
1810,273,0
1811,273,0
1812,271,0
1813,270,0
1814,270,0
1815,270,0
1816,270,0
1817,270,0
1818,270,0
1819,270,0
1820,270,0
1821,270,0
1822,270,0
1823,270,0
1824,270,0
1825,270,0
1826,270,0
1827,269,0
1828,269,0
1829,269,0
1830,269,0
1831,268,0
1832,268,0
1833,268,0
1834,268,0
1835,268,0
1836,268,0
1837,267,0
1838,267,0
1839,267,0
1840,267,0
1841,267,0
1842,267,0
1843,267,0
1844,267,0
1845,267,0
1846,266,0
1847,266,0
1848,266,0
1849,266,0
1850,266,0
1851,283,0
1852,283,0
1853,283,0
1854,282,0
1855,282,0
1856,282,0
1857,282,0
1858,282,0
1859,282,0
1860,282,0
1861,282,0
1862,282,0
1863,281,0
1864,281,0
1865,281,0
1866,281,0
1867,281,0
1868,281,0
1869,281,0
1870,281,0
1871,281,0
1872,281,0
1873,281,0
1874,281,0
1875,281,0
1876,281,0
1877,280,0
1878,278,0
1879,278,0
1880,278,0
1881,278,0
1882,276,0
1883,276,0
1884,276,0
1885,276,0
1886,274,0
1887,274,0
1888,274,0
1889,274,0
1890,274,0
1891,274,0
1892,274,0
1893,274,0
1894,274,0
1895,274,0
1896,274,0
1897,274,0
1898,274,0
1899,274,0
1900,274,0
1901,296,0
1902,296,0
1903,296,0
1904,296,0
1905,296,0
1906,296,0
1907,294,0
1908,294,0
1909,294,0
1910,294,0
1911,294,0
1912,294,0
1913,293,0
1914,293,0
1915,293,0
1916,293,0
1917,293,0
1918,292,0
1919,292,0
1920,291,0
1921,291,0
1922,290,0
1923,288,0
1924,288,0
1925,288,0
1926,288,0
1927,288,0
1928,288,0
1929,287,0
1930,287,0
1931,287,0
1932,287,0
1933,287,0
1934,287,0
1935,287,0
1936,287,0
1937,286,0
1938,286,0
1939,286,0
1940,286,0
1941,286,0
1942,286,0
1943,286,0
1944,285,0
1945,285,0
1946,285,0
1947,285,0
1948,285,0
1949,284,0
1950,282,0
1951,299,0
1952,298,0
1953,298,0
1954,298,0
1955,298,0
1956,298,0
1957,297,0
1958,297,0
1959,297,0
1960,297,0
1961,297,0
1962,297,0
1963,297,0
1964,297,0
1965,297,0
1966,297,0
1967,297,0
1968,296,0
1969,296,0
1970,296,0
1971,296,0
1972,296,0
1973,296,0
1974,296,0
1975,296,0
1976,296,0
1977,296,0
1978,296,0
1979,296,0
1980,296,0
1981,296,0
1982,296,0
1983,296,0
1984,296,0
1985,296,0
1986,296,0
1987,296,0
1988,296,0
1989,296,0
1990,296,0
1991,296,0
1992,296,0
1993,296,0
1994,296,0
1995,296,0
1996,296,0
1997,296,0
1998,296,0
1999,296,0
2000,296,0
2001,325,0
2002,325,0
2003,325,0
2004,325,0
2005,325,0
2006,325,0
2007,325,0
2008,324,0
2009,324,0
2010,324,0
2011,324,0
2012,324,0
2013,324,0
2014,324,0
2015,324,0
2016,324,0
2017,324,0
2018,324,0
2019,324,0
2020,323,0
2021,322,0
2022,322,0
2023,322,0
2024,321,0
2025,319,0
2026,319,0
2027,318,0
2028,317,0
2029,317,0
2030,317,0
2031,317,0
2032,316,0
2033,316,0
2034,316,0
2035,316,0
2036,316,0
2037,316,0
2038,316,0
2039,316,0
2040,316,0
2041,315,0
2042,315,0
2043,315,0
2044,315,0
2045,314,0
2046,313,0
2047,313,0
2048,313,0
2049,313,0
2050,312,0
2051,333,0
2052,333,0
2053,333,0
2054,333,0
2055,333,0
2056,333,0
2057,333,0
2058,333,0
2059,333,0
2060,333,0
2061,332,0
2062,332,0
2063,332,0
2064,331,0
2065,331,0
2066,330,0
2067,330,0
2068,330,0
2069,329,0
2070,328,0
2071,328,0
2072,327,0
2073,327,0
2074,326,0
2075,326,0
2076,326,0
2077,326,0
2078,326,0
2079,325,0
2080,325,0
2081,325,0
2082,324,0
2083,323,0
2084,323,0
2085,323,0
2086,323,0
2087,323,0
2088,323,0
2089,322,0
2090,322,0
2091,321,0
2092,320,0
2093,319,0
2094,319,0
2095,319,0
2096,319,0
2097,319,0
2098,319,0
2099,319,0
2100,318,0
2101,340,0
2102,340,0
2103,340,0
2104,340,0
2105,340,0
2106,340,0
2107,340,0
2108,340,0
2109,340,0
2110,340,0
2111,338,0
2112,337,0
2113,337,0
2114,337,0
2115,337,0
2116,336,0
2117,336,0
2118,336,0
2119,336,0
2120,336,0
2121,336,0
2122,336,0
2123,336,0
2124,335,0
2125,335,0
2126,335,0
2127,335,0
2128,335,0
2129,334,0
2130,334,0
2131,334,0
2132,334,0
2133,333,0
2134,333,0
2135,333,0
2136,333,0
2137,333,0
2138,333,0
